Imagen,Texto Detectado,Texto Esperado,Tiempo (s),Precisión (%),Resultado
"dataset/1755808131_0.92_(45, 93, 3)_ANG-059.jpg",ANG-05,ANG-059,0.2638,0.0,❌ Incorrecto
"dataset/1755808144_0.9_(46, 94, 3)_Z2Q-021.jpg",Z2Q-02:,Z2Q-021,0.2581,0.0,❌ Incorrecto
"dataset/1755808175_0.91_(44, 89, 3)_F8Q-278.jpg",927-08:3,F8Q-278,0.2775,0.0,❌ Incorrecto
"dataset/1755808300_0.9_(46, 91, 3)_AK1-784.jpg",KI-784,AK1-784,0.2605,0.0,❌ Incorrecto
"dataset/1755808414_0.9_(59, 111, 3)_F8Q-278.jpg",8Q-27,F8Q-278,0.2632,0.0,❌ Incorrecto
"dataset/1755808461_0.91_(62, 116, 3)_CBA-659.jpg",CBA-65,CBA-659,0.2728,0.0,❌ Incorrecto
"dataset/1755808464_0.9_(50, 104, 3)_BUY-632.jpg",729-A3,BUY-632,0.2717,0.0,❌ Incorrecto
"dataset/1755808477_0.91_(46, 95, 3)_BHB-015.jpg",3HB-01,BHB-015,0.2635,0.0,❌ Incorrecto
"dataset/1755808763_0.9_(54, 105, 3)_V5B-631.jpg",5B-63,V5B-631,0.2590,0.0,❌ Incorrecto
"dataset/1755808937_0.91_(46, 96, 3)_V8Y-171.jpg",V8Y-171,V8Y-171,0.2728,100.0,✅ Correcto
"dataset/1755808962_0.9_(46, 91, 3)_Z1T-535.jpg",Z1T-53.,Z1T-535,0.2741,0.0,❌ Incorrecto
"dataset/1755809021_0.9_(53, 108, 3)_Z40-588.jpg",Z40-58,Z40-588,0.2679,0.0,❌ Incorrecto
"dataset/1755809037_0.9_(61, 113, 3)_Z2N-738.jpg",BEL-NZ,Z2N-738,0.2600,0.0,❌ Incorrecto
"dataset/1755809250_0.9_(51, 99, 3)_S1B-772.jpg",S1B-77,S1B-772,0.2577,0.0,❌ Incorrecto
"dataset/1755809492_0.9_(38, 97, 3)_S1B-772.jpg",S1B-772,S1B-772,0.2588,100.0,✅ Correcto
"dataset/1755809743_0.9_(47, 93, 3)_Z11-272.jpg",211-272,Z11-272,0.2719,0.0,❌ Incorrecto
"dataset/1755809784_0.91_(49, 100, 3)_Z7B-669.jpg",Z7B-66,Z7B-669,0.2653,0.0,❌ Incorrecto
"dataset/1755809796_0.91_(121, 126, 3)_Z1J-781.jpg",WJ-78,Z1J-781,0.2851,0.0,❌ Incorrecto
"dataset/1755809798_0.91_(46, 99, 3)_BXU-498.jpg",BXU-498,BXU-498,0.2572,100.0,✅ Correcto
"dataset/1755810071_0.9_(47, 99, 3)_F1N-370.jpg",F1N-370,F1N-370,0.2597,100.0,✅ Correcto
"dataset/1755810077_0.9_(46, 97, 3)_Z6V-660.jpg",6V-66,Z6V-660,0.2579,0.0,❌ Incorrecto
"dataset/1755810245_0.9_(48, 95, 3)_BJU-400.jpg",BJU-40L,BJU-400,0.2690,0.0,❌ Incorrecto
"dataset/1755810246_0.9_(52, 98, 3)_BJL-400.jpg",007-nC8,BJL-400,0.2642,0.0,❌ Incorrecto
"dataset/1755810458_0.91_(50, 91, 3)_A2H-716.jpg",A2H-71,A2H-716,0.2601,0.0,❌ Incorrecto
"dataset/1755810751_0.91_(42, 93, 3)_BKQ-659.jpg",BKQ-6,BKQ-659,0.2736,0.0,❌ Incorrecto
"dataset/1755810833_0.9_(40, 90, 3)_Z5D-490.jpg",Z5D-490,Z5D-490,0.2566,100.0,✅ Correcto
"dataset/1755810848_0.9_(64, 109, 3)_AJV-939.jpg",6E6-AL,AJV-939,0.2621,0.0,❌ Incorrecto
"dataset/1755810946_0.91_(51, 99, 3)_Z5H-549.jpg",Z5W-54,Z5H-549,0.2564,0.0,❌ Incorrecto
"dataset/1755811078_0.9_(49, 99, 3)_D1I-153.jpg",01I-1,D1I-153,0.2696,0.0,❌ Incorrecto
"dataset/1755811276_0.91_(45, 97, 3)_Z1H-700.jpg",002-HT,Z1H-700,0.2703,0.0,❌ Incorrecto
"dataset/1755811522_0.9_(46, 93, 3)_Z5D-172.jpg",Z5D-172,Z5D-172,0.2659,100.0,✅ Correcto
"dataset/1755811526_0.91_(45, 93, 3)_Z1H-700.jpg",Z1H-700,Z1H-700,0.2683,100.0,✅ Correcto
"dataset/1755812430_0.9_(63, 118, 3)_B3W-759.jpg",,B3W-759,0.1911,0.0,❌ Incorrecto
"dataset/1755812435_0.9_(56, 114, 3)_ASD-757.jpg",ISL-OIS,ASD-757,0.2545,0.0,❌ Incorrecto
"dataset/1755812550_0.91_(55, 108, 3)_Z2Q-310.jpg",,Z2Q-310,0.1944,0.0,❌ Incorrecto
"dataset/1755812560_0.9_(47, 95, 3)_F9L-089.jpg",680-76:,F9L-089,0.2520,0.0,❌ Incorrecto
"dataset/1755812695_0.9_(48, 96, 3)_D9E-887.jpg",288-360,D9E-887,0.2630,0.0,❌ Incorrecto
"dataset/1755813815_0.9_(44, 89, 3)_A1X-403.jpg",,A1X-403,0.1912,0.0,❌ Incorrecto
"dataset/1755819341_0.9_(51, 109, 3)_D2E-683.jpg",D2E-68,D2E-683,0.2599,0.0,❌ Incorrecto
"dataset/1755819352_0.91_(49, 108, 3)_D2E-683.jpg",,D2E-683,0.1986,0.0,❌ Incorrecto
"dataset/1755862816_0.9_(48, 104, 3)_Z3V-720.jpg",324-127,Z3V-720,0.2670,0.0,❌ Incorrecto
"dataset/1755862951_0.9_(43, 96, 3)_A5K-770.jpg",O22-X5,A5K-770,0.2534,0.0,❌ Incorrecto
"dataset/1755863223_0.9_(45, 94, 3)_BBP-662.jpg",BBP-66.,BBP-662,0.2664,0.0,❌ Incorrecto
"dataset/1755863519_0.9_(46, 102, 3)_AOT-720.jpg",22-B00,AOT-720,0.2682,0.0,❌ Incorrecto
"dataset/1755863582_0.9_(50, 94, 3)_Z1D-784.jpg",,Z1D-784,0.1987,0.0,❌ Incorrecto
"dataset/1755863701_0.91_(55, 111, 3)_Z1J-781.jpg",T82-CC,Z1J-781,0.2531,0.0,❌ Incorrecto
"dataset/1755863861_0.9_(50, 98, 3)_X2Z-199.jpg",,X2Z-199,0.2029,0.0,❌ Incorrecto
"dataset/1755863881_0.9_(50, 100, 3)_X3J-746.jpg",X3J-746,X3J-746,0.2664,100.0,✅ Correcto
"dataset/1755863927_0.91_(46, 96, 3)_71H-700.jpg",,71H-700,0.2073,0.0,❌ Incorrecto
"dataset/1755863928_0.91_(47, 99, 3)_Z1H-700.jpg",,Z1H-700,0.2139,0.0,❌ Incorrecto
"dataset/1755864056_0.9_(44, 94, 3)_BUX-273.jpg",,BUX-273,0.1937,0.0,❌ Incorrecto
"dataset/1755864122_0.9_(46, 92, 3)_77U-013.jpg",Z7U-0:,77U-013,0.2570,0.0,❌ Incorrecto
"dataset/1755864123_0.9_(53, 104, 3)_Z7U-013.jpg",Z7U-01,Z7U-013,0.2592,0.0,❌ Incorrecto
"dataset/1755864190_0.9_(47, 98, 3)_Z5V-823.jpg",028-837,Z5V-823,0.2642,0.0,❌ Incorrecto
"dataset/1755864196_0.9_(51, 99, 3)_X4L-304.jpg",4L-30,X4L-304,0.2544,0.0,❌ Incorrecto
"dataset/1755864262_0.91_(57, 109, 3)_Z7S-597.jpg",Z7S-5,Z7S-597,0.2580,0.0,❌ Incorrecto
"dataset/1755864280_0.91_(47, 95, 3)_Z5Y-572.jpg",74S-A37,Z5Y-572,0.2536,0.0,❌ Incorrecto
"dataset/1755864463_0.91_(49, 99, 3)_Z6K-411.jpg",Z6K-41,Z6K-411,0.2572,0.0,❌ Incorrecto
"dataset/1755864488_0.9_(57, 104, 3)_Z8C-206.jpg",Z8C-20,Z8C-206,0.2626,0.0,❌ Incorrecto
"dataset/1755864599_0.9_(58, 110, 3)_V7B-442.jpg",,V7B-442,0.1969,0.0,❌ Incorrecto
"dataset/1755864637_0.91_(48, 94, 3)_81B-734.jpg",,81B-734,0.1888,0.0,❌ Incorrecto
"dataset/1755864638_0.91_(60, 109, 3)_B18-734.jpg",,B18-734,0.1936,0.0,❌ Incorrecto
"dataset/1755864638_0.9_(57, 101, 3)_B1B-734.jpg",B1B,B1B-734,0.2532,0.0,❌ Incorrecto
"dataset/1755864701_0.9_(53, 106, 3)_V4R-602.jpg",V4R-60,V4R-602,0.2673,0.0,❌ Incorrecto
"dataset/1755864720_0.9_(47, 94, 3)_Z6A-087.jpg",Z6A-08,Z6A-087,0.2672,0.0,❌ Incorrecto
"dataset/1755865999_0.9_(52, 101, 3)_Z7U-013.jpg",27U-01,Z7U-013,0.2673,0.0,❌ Incorrecto
"dataset/1755866023_0.9_(48, 103, 3)_Z7X-877.jpg",Z7X-87,Z7X-877,0.2668,0.0,❌ Incorrecto
"dataset/1755866028_0.9_(47, 96, 3)_Z3P-398.jpg",23P-39,Z3P-398,0.2646,0.0,❌ Incorrecto
"dataset/1755866032_0.91_(52, 108, 3)_Z6X-220.jpg",222-317,Z6X-220,0.2678,0.0,❌ Incorrecto
"dataset/1755866167_0.9_(49, 100, 3)_Z2M-424.jpg",27-W27,Z2M-424,0.2701,0.0,❌ Incorrecto
"dataset/1755866170_0.9_(46, 92, 3)_BHP-297.jpg",BHP-2,BHP-297,0.2556,0.0,❌ Incorrecto
"dataset/1755866191_0.9_(48, 98, 3)_BKQ-659.jpg",,BKQ-659,0.1928,0.0,❌ Incorrecto
"dataset/1755866271_0.9_(45, 98, 3)_Z3P-791.jpg",,Z3P-791,0.2119,0.0,❌ Incorrecto
"dataset/1755866274_0.9_(52, 105, 3)_Z5U-453.jpg",Z5U-45,Z5U-453,0.2548,0.0,❌ Incorrecto
"dataset/1755866275_0.9_(66, 112, 3)_Z5L-453.jpg",,Z5L-453,0.1939,0.0,❌ Incorrecto
"dataset/1755866307_0.91_(48, 96, 3)_Z50-343.jpg",Z50-34.,Z50-343,0.2614,0.0,❌ Incorrecto
"dataset/1755866307_0.91_(56, 105, 3)_750-343.jpg",250-34,750-343,0.2534,0.0,❌ Incorrecto
"dataset/1755866333_0.9_(56, 104, 3)_APH-716.jpg",,APH-716,0.1918,0.0,❌ Incorrecto
"dataset/1755866336_0.91_(46, 98, 3)_V8V-084.jpg",80-18,V8V-084,0.2557,0.0,❌ Incorrecto
"dataset/1755866431_0.91_(53, 107, 3)_COG-679.jpg",COG-67,COG-679,0.2565,0.0,❌ Incorrecto
"dataset/1755866477_0.9_(50, 100, 3)_APF-394.jpg",4PF-39,APF-394,0.2656,0.0,❌ Incorrecto
"dataset/1755866484_0.9_(50, 104, 3)_Z3T-663.jpg",3T-66,Z3T-663,0.2592,0.0,❌ Incorrecto
"dataset/1755866521_0.92_(46, 94, 3)_75C-592.jpg",75C-59,75C-592,0.2521,0.0,❌ Incorrecto
"dataset/1755866566_0.9_(64, 110, 3)_Y3F-143.jpg",,Y3F-143,0.1916,0.0,❌ Incorrecto
"dataset/1755866603_0.9_(46, 95, 3)_X1J-790.jpg",062-CL,X1J-790,0.2539,0.0,❌ Incorrecto
"dataset/1755866681_0.91_(48, 93, 3)_Z3P-326.jpg",Z3P-32,Z3P-326,0.2633,0.0,❌ Incorrecto
"dataset/1755866685_0.9_(48, 96, 3)_Z6F-642.jpg",26F-64,Z6F-642,0.2560,0.0,❌ Incorrecto
"dataset/1755866688_0.91_(55, 109, 3)_V6M-925.jpg",S26-W93,V6M-925,0.2585,0.0,❌ Incorrecto
"dataset/1755866691_0.91_(42, 96, 3)_X5J-730.jpg",,X5J-730,0.2029,0.0,❌ Incorrecto
"dataset/1755866701_0.91_(51, 100, 3)_Z5D-490.jpg",Z5D-49,Z5D-490,0.2650,0.0,❌ Incorrecto
"dataset/1755866708_0.9_(47, 95, 3)_Z7T-469.jpg",Z7T-46,Z7T-469,0.2665,0.0,❌ Incorrecto
"dataset/1755866735_0.9_(46, 95, 3)_Z5Q-767.jpg",292-05,Z5Q-767,0.2554,0.0,❌ Incorrecto
"dataset/1755866769_0.9_(45, 97, 3)_Z7W-135.jpg",,Z7W-135,0.1965,0.0,❌ Incorrecto
"dataset/1755866846_0.91_(61, 109, 3)_AMO-819.jpg",,AMO-819,0.1916,0.0,❌ Incorrecto
"dataset/1755866848_0.9_(47, 97, 3)_VCA-701.jpg",CA-70,VCA-701,0.2523,0.0,❌ Incorrecto
"dataset/1755866863_0.91_(48, 97, 3)_Z3E-444.jpg",,Z3E-444,0.1895,0.0,❌ Incorrecto
"dataset/1755866869_0.9_(49, 99, 3)_AUM-201.jpg",T22-W,AUM-201,0.2535,0.0,❌ Incorrecto
"dataset/1755866962_0.9_(59, 110, 3)_B3W-759.jpg",6S2-828,B3W-759,0.2575,0.0,❌ Incorrecto
"dataset/1755866976_0.9_(52, 108, 3)_B2U-796.jpg",62-12,B2U-796,0.2649,0.0,❌ Incorrecto
"dataset/1755867013_0.9_(51, 99, 3)_BRV-568.jpg",,BRV-568,0.1900,0.0,❌ Incorrecto
"dataset/1755867016_0.9_(47, 100, 3)_VOX-966.jpg",,VOX-966,0.1899,0.0,❌ Incorrecto
"dataset/1755867062_0.9_(58, 110, 3)_Z7W-006.jpg",900-M27,Z7W-006,0.2601,0.0,❌ Incorrecto
"dataset/1755867068_0.9_(46, 108, 3)_C8U-187.jpg",,C8U-187,0.1967,0.0,❌ Incorrecto
"dataset/1755867099_0.9_(52, 102, 3)_A5Z-645.jpg",,A5Z-645,0.1859,0.0,❌ Incorrecto
"dataset/1755867103_0.9_(45, 90, 3)_ERA-728.jpg",RA-72,ERA-728,0.2545,0.0,❌ Incorrecto
"dataset/1755867108_0.9_(46, 94, 3)_V9Q-064.jpg",/9Q-06,V9Q-064,0.2638,0.0,❌ Incorrecto
"dataset/1755867109_0.9_(55, 105, 3)_19Q-064.jpg",/9Q-0,19Q-064,0.2544,0.0,❌ Incorrecto
"dataset/1755867134_0.9_(64, 108, 3)_ABA-734.jpg",,ABA-734,0.1903,0.0,❌ Incorrecto
"dataset/1755867157_0.9_(52, 103, 3)_Y3A-006.jpg",X3A-00,Y3A-006,0.2612,0.0,❌ Incorrecto
"dataset/1755867182_0.9_(47, 92, 3)_Z6D-275.jpg",Z6D-27,Z6D-275,0.2577,0.0,❌ Incorrecto
"dataset/1755867230_0.91_(55, 108, 3)_Z5F-631.jpg",Z5F-631,Z5F-631,0.2668,100.0,✅ Correcto
"dataset/1755867236_0.91_(49, 97, 3)_Z7C-220.jpg",Z7C-220,Z7C-220,0.2587,100.0,✅ Correcto
"dataset/1755867248_0.91_(109, 119, 3)_Z5J-714.jpg",50-71,Z5J-714,0.2608,0.0,❌ Incorrecto
"dataset/1755867315_0.91_(51, 98, 3)_F5H-768.jpg",5H-76,F5H-768,0.2628,0.0,❌ Incorrecto
"dataset/1755867382_0.9_(64, 116, 3)_BDM-402.jpg",07-WQ,BDM-402,0.2591,0.0,❌ Incorrecto
"dataset/1755867393_0.9_(49, 95, 3)_VDY-836.jpg",DY-836,VDY-836,0.2624,0.0,❌ Incorrecto
"dataset/1755867401_0.9_(53, 103, 3)_BYW-137.jpg",,BYW-137,0.1867,0.0,❌ Incorrecto
"dataset/1755867409_0.91_(50, 96, 3)_Y2C-212.jpg",Y2C-21,Y2C-212,0.2606,0.0,❌ Incorrecto
"dataset/1755867414_0.91_(55, 107, 3)_X50-334.jpg",X50,X50-334,0.3488,0.0,❌ Incorrecto
"dataset/1755867417_0.91_(57, 112, 3)_Z4X-252.jpg",,Z4X-252,0.1976,0.0,❌ Incorrecto
"dataset/1755867476_0.91_(47, 97, 3)_B71-205.jpg",B71-20,B71-205,0.2560,0.0,❌ Incorrecto
"dataset/1755867500_0.9_(48, 110, 3)_A8D-764.jpg",794-081,A8D-764,0.2703,0.0,❌ Incorrecto
"dataset/1755867507_0.9_(54, 108, 3)_BLK-359.jpg",BLK-35,BLK-359,0.2564,0.0,❌ Incorrecto
"dataset/1755867579_0.9_(55, 111, 3)_Z5Z-557.jpg",455-Z57,Z5Z-557,0.2696,0.0,❌ Incorrecto
"dataset/1755867603_0.9_(46, 108, 3)_A4M-799.jpg",662-W9,A4M-799,0.2753,0.0,❌ Incorrecto
"dataset/1755867626_0.9_(51, 99, 3)_BEX-018.jpg",,BEX-018,0.2034,0.0,❌ Incorrecto
"dataset/1755867644_0.9_(51, 92, 3)_VDS-785.jpg",VDS-78!,VDS-785,0.2610,0.0,❌ Incorrecto
"dataset/1755867691_0.9_(66, 116, 3)_Z5X-789.jpg",,Z5X-789,0.1920,0.0,❌ Incorrecto
"dataset/1755867708_0.91_(47, 94, 3)_Z3V-367.jpg",,Z3V-367,0.1872,0.0,❌ Incorrecto
"dataset/1755867716_0.9_(48, 95, 3)_Z4J-227.jpg",,Z4J-227,0.2002,0.0,❌ Incorrecto
"dataset/1755867723_0.91_(51, 100, 3)_BYU-726.jpg",,BYU-726,0.1968,0.0,❌ Incorrecto
"dataset/1755867725_0.91_(51, 109, 3)_V8J-173.jpg",V8J-17,V8J-173,0.2611,0.0,❌ Incorrecto
"dataset/1755867745_0.91_(53, 101, 3)_Z6B-834.jpg",Z6B-83,Z6B-834,0.2698,0.0,❌ Incorrecto
"dataset/1755867762_0.9_(50, 102, 3)_Z3J-707.jpg",Z3J-707,Z3J-707,0.2677,100.0,✅ Correcto
"dataset/1755867772_0.9_(54, 102, 3)_S1B-772.jpg",S1B-77,S1B-772,0.2691,0.0,❌ Incorrecto
"dataset/1755867776_0.9_(45, 95, 3)_750-460.jpg",,750-460,0.2005,0.0,❌ Incorrecto
"dataset/1755867780_0.9_(60, 111, 3)_Z6W-329.jpg",76H-,Z6W-329,0.2633,0.0,❌ Incorrecto
"dataset/1755867790_0.9_(55, 104, 3)_V9K-468.jpg",97-X6,V9K-468,0.2685,0.0,❌ Incorrecto
"dataset/1755867797_0.9_(44, 90, 3)_D9Y-142.jpg",25-16,D9Y-142,0.2611,0.0,❌ Incorrecto
"dataset/1755867812_0.91_(54, 103, 3)_Y3T-626.jpg",(3T-62,Y3T-626,0.2679,0.0,❌ Incorrecto
"dataset/1755867812_0.9_(57, 102, 3)_X3T-626.jpg",(3T-62,X3T-626,0.2634,0.0,❌ Incorrecto
"dataset/1755867815_0.9_(61, 111, 3)_Z5G-950.jpg",Z5G-950,Z5G-950,0.2600,100.0,✅ Correcto
"dataset/1755867825_0.91_(45, 104, 3)_FOY-519.jpg",FOY-519,FOY-519,0.2698,100.0,✅ Correcto
"dataset/1755867829_0.91_(58, 113, 3)_F5P-410.jpg",,F5P-410,0.2031,0.0,❌ Incorrecto
"dataset/1755867847_0.9_(54, 106, 3)_X4H-195.jpg",,X4H-195,0.2032,0.0,❌ Incorrecto
"dataset/1755867850_0.91_(52, 100, 3)_C2U-205.jpg",C2U-20:,C2U-205,0.2594,0.0,❌ Incorrecto
"dataset/1755867860_0.91_(49, 93, 3)_Z1S-762.jpg",794-ST,Z1S-762,0.2657,0.0,❌ Incorrecto
"dataset/1755867863_0.92_(120, 126, 3)_L1S-762.jpg",1S-767,L1S-762,0.2821,0.0,❌ Incorrecto
"dataset/1755867891_0.9_(50, 96, 3)_Z3C-048.jpg",Z3C-04,Z3C-048,0.2686,0.0,❌ Incorrecto
"dataset/1755867895_0.91_(48, 97, 3)_Z5L-154.jpg",,Z5L-154,0.2002,0.0,❌ Incorrecto
"dataset/1755867898_0.9_(58, 110, 3)_Z5Q-765.jpg",,Z5Q-765,0.1879,0.0,❌ Incorrecto
"dataset/1755867902_0.9_(50, 102, 3)_Z7U-115.jpg",,Z7U-115,0.2047,0.0,❌ Incorrecto
"dataset/1755867935_0.91_(57, 107, 3)_A80-757.jpg",58-08,A80-757,0.2578,0.0,❌ Incorrecto
"dataset/1755867948_0.91_(58, 112, 3)_B3H-759.jpg",652-ME8,B3H-759,0.2669,0.0,❌ Incorrecto
"dataset/1755867949_0.9_(62, 113, 3)_B3W-759.jpg",6S2-H2,B3W-759,0.2754,0.0,❌ Incorrecto
"dataset/1755867979_0.9_(49, 106, 3)_Z2P-096.jpg",Z2P-096,Z2P-096,0.2517,100.0,✅ Correcto
"dataset/1755867982_0.91_(52, 101, 3)_Z7N-143.jpg",,Z7N-143,0.2019,0.0,❌ Incorrecto
"dataset/1755868027_0.9_(49, 95, 3)_AOH-798.jpg",,AOH-798,0.1994,0.0,❌ Incorrecto
"dataset/1755868030_0.9_(131, 138, 3)_AOW-798.jpg",0W-79,AOW-798,0.2801,0.0,❌ Incorrecto
"dataset/1755868034_0.9_(51, 104, 3)_Z8S-813.jpg",78S-8,Z8S-813,0.2666,0.0,❌ Incorrecto
"dataset/1755868036_0.9_(48, 100, 3)_Z8L-874.jpg",728-787,Z8L-874,0.2667,0.0,❌ Incorrecto
"dataset/1755868040_0.9_(50, 96, 3)_BHG-267.jpg",,BHG-267,0.2005,0.0,❌ Incorrecto
"dataset/1755868044_0.91_(50, 97, 3)_D1I-153.jpg",,D1I-153,0.1890,0.0,❌ Incorrecto
"dataset/1755868044_0.91_(53, 102, 3)_D11-153.jpg",,D11-153,0.2024,0.0,❌ Incorrecto
"dataset/1755868058_0.91_(46, 97, 3)_72Y-720.jpg",22Y-7,72Y-720,0.2577,0.0,❌ Incorrecto
"dataset/1755868062_0.9_(56, 108, 3)_V9F-202.jpg",222-362,V9F-202,0.2556,0.0,❌ Incorrecto
"dataset/1755868068_0.9_(47, 97, 3)_BPW-164.jpg",BPW-1,BPW-164,0.2680,0.0,❌ Incorrecto
"dataset/1755868072_0.9_(70, 117, 3)_Z7P-666.jpg",Z7P-66,Z7P-666,0.2712,0.0,❌ Incorrecto
"dataset/1755868077_0.9_(47, 95, 3)_Z70-399.jpg",Z70-39,Z70-399,0.2585,0.0,❌ Incorrecto
"dataset/1755868082_0.91_(49, 98, 3)_Z7W-377.jpg",Z7W-377,Z7W-377,0.2745,100.0,✅ Correcto
"dataset/1755868110_0.91_(128, 129, 3)_L5J-714.jpg",00-71,L5J-714,0.2713,0.0,❌ Incorrecto
"dataset/1755868129_0.91_(45, 95, 3)_V4E-442.jpg",767-36,V4E-442,0.2672,0.0,❌ Incorrecto
"dataset/1755868130_0.9_(49, 101, 3)_14E-442.jpg",777-37,14E-442,0.2540,0.0,❌ Incorrecto
"dataset/1755868134_0.92_(48, 98, 3)_X3F-317.jpg",Y3F-31,X3F-317,0.2591,0.0,❌ Incorrecto
"dataset/1755868141_0.9_(58, 111, 3)_Z3J-707.jpg",Z3J-707,Z3J-707,0.2658,100.0,✅ Correcto
"dataset/1755868148_0.9_(60, 106, 3)_X3H-030.jpg",(3H-O),X3H-030,0.2575,0.0,❌ Incorrecto
"dataset/1755868151_0.9_(47, 95, 3)_Z7J-697.jpg",Z7J-69,Z7J-697,0.2694,0.0,❌ Incorrecto
"dataset/1755868156_0.9_(49, 92, 3)_AYJ-561.jpg",J-5,AYJ-561,0.2675,0.0,❌ Incorrecto
"dataset/1755868158_0.92_(55, 98, 3)_4YJ-561.jpg",YJ-56.,4YJ-561,0.2562,0.0,❌ Incorrecto
"dataset/1755868169_0.91_(64, 112, 3)_S1B-772.jpg",222-889,S1B-772,0.2664,0.0,❌ Incorrecto
"dataset/1755868213_0.9_(47, 100, 3)_A5E-785.jpg",S82-35,A5E-785,0.2696,0.0,❌ Incorrecto
"dataset/1755868214_0.91_(50, 106, 3)_45E-785.jpg",,45E-785,0.1874,0.0,❌ Incorrecto
"dataset/1755868233_0.9_(51, 109, 3)_Z6E-393.jpg",Z6E-39,Z6E-393,0.2697,0.0,❌ Incorrecto
"dataset/1755868237_0.9_(63, 115, 3)_V1H-723.jpg",1H-7,V1H-723,0.2611,0.0,❌ Incorrecto
"dataset/1755868252_0.9_(49, 98, 3)_V5B-631.jpg",/5B-63:,V5B-631,0.2714,0.0,❌ Incorrecto
"dataset/1755868316_0.9_(56, 111, 3)_FOB-739.jpg",OB-7,FOB-739,0.2682,0.0,❌ Incorrecto
"dataset/1755868367_0.9_(57, 105, 3)_Z4Q-197.jpg",Z4Q-197,Z4Q-197,0.2657,100.0,✅ Correcto
"dataset/1755868377_0.91_(52, 105, 3)_Z7U-204.jpg",Z7U-20,Z7U-204,0.2645,0.0,❌ Incorrecto
"dataset/1755868390_0.9_(59, 110, 3)_A7V-766.jpg",,A7V-766,0.2035,0.0,❌ Incorrecto
"dataset/1755868410_0.9_(47, 98, 3)_Z3C-760.jpg",,Z3C-760,0.1999,0.0,❌ Incorrecto
"dataset/1755868462_0.9_(51, 102, 3)_V9N-697.jpg",,V9N-697,0.2032,0.0,❌ Incorrecto
"dataset/1755868467_0.91_(46, 93, 3)_V8B-614.jpg",V8B-61,V8B-614,0.2668,0.0,❌ Incorrecto
"dataset/1755868503_0.91_(50, 98, 3)_Z6L-717.jpg",260-7:,Z6L-717,0.2544,0.0,❌ Incorrecto
"dataset/1755868523_0.9_(53, 105, 3)_Z7Z-085.jpg",7Z-08,Z7Z-085,0.2655,0.0,❌ Incorrecto
"dataset/1755868553_0.9_(51, 109, 3)_B2U-796.jpg",62-nz,B2U-796,0.2588,0.0,❌ Incorrecto
"dataset/1755868571_0.91_(48, 96, 3)_BRT-304.jpg",BRT-304,BRT-304,0.2524,100.0,✅ Correcto
"dataset/1755868575_0.91_(61, 110, 3)_ATO-102.jpg",TO-10,ATO-102,0.2704,0.0,❌ Incorrecto
"dataset/1755868621_0.9_(56, 104, 3)_BBW-631.jpg",,BBW-631,0.2013,0.0,❌ Incorrecto
"dataset/1755868632_0.91_(44, 95, 3)_A9C-789.jpg",682-96,A9C-789,0.2506,0.0,❌ Incorrecto
"dataset/1755868683_0.9_(51, 101, 3)_Z3C-760.jpg",,Z3C-760,0.1911,0.0,❌ Incorrecto
"dataset/1755868729_0.91_(51, 97, 3)_ICQ-067.jpg",VCQ-06,ICQ-067,0.2571,0.0,❌ Incorrecto
"dataset/1755868766_0.9_(51, 102, 3)_AYA-568.jpg",,AYA-568,0.2007,0.0,❌ Incorrecto
"dataset/1755868769_0.9_(57, 106, 3)_AZH-270.jpg",ZH-27,AZH-270,0.2668,0.0,❌ Incorrecto
"dataset/1755868815_0.9_(51, 114, 3)_B30-733.jpg",34-228,B30-733,0.2676,0.0,❌ Incorrecto
"dataset/1755868871_0.91_(48, 97, 3)_Z7X-303.jpg",Z7X-30,Z7X-303,0.2679,0.0,❌ Incorrecto
"dataset/1755868919_0.9_(51, 100, 3)_Z4G-081.jpg",74G-08,Z4G-081,0.2659,0.0,❌ Incorrecto
"dataset/1755868921_0.91_(61, 107, 3)_X3Y-506.jpg",,X3Y-506,0.2042,0.0,❌ Incorrecto
"dataset/1755868990_0.9_(48, 98, 3)_Z3W-660.jpg",099-M£,Z3W-660,0.2504,0.0,❌ Incorrecto
"dataset/1755869368_0.9_(59, 107, 3)_X3R-360.jpg",(3R-360,X3R-360,0.2683,0.0,❌ Incorrecto
"dataset/1755869377_0.9_(48, 93, 3)_D2R-594.jpg",D2R-59,D2R-594,0.2682,0.0,❌ Incorrecto
"dataset/1755869386_0.9_(49, 97, 3)_V7C-801.jpg",V7C-80,V7C-801,0.2696,0.0,❌ Incorrecto
"dataset/1755869394_0.9_(47, 96, 3)_Z5B-649.jpg",Z5B-64,Z5B-649,0.2715,0.0,❌ Incorrecto
"dataset/1755869505_0.9_(126, 134, 3)_N2X-710.jpg",2X-71,N2X-710,0.2912,0.0,❌ Incorrecto
"dataset/1755869536_0.91_(52, 103, 3)_Z8S-813.jpg",Z8S-81,Z8S-813,0.2655,0.0,❌ Incorrecto
"dataset/1755869570_0.9_(51, 107, 3)_Z4Q-021.jpg",220-077,Z4Q-021,0.2678,0.0,❌ Incorrecto
"dataset/1755869582_0.91_(65, 116, 3)_Z8M-738.jpg",Z8M-738,Z8M-738,0.2631,100.0,✅ Correcto
"dataset/1755869632_0.9_(63, 114, 3)_Z5F-558.jpg",Z5F-55,Z5F-558,0.2663,0.0,❌ Incorrecto
